column 1,column 2,,state,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,AL,,,,,,,,
,DEMAND – Children in Afterschool,,AL,,,,,,,,
Card 1,Afterschool program participation in Alabama,,AL,,,,,,,,
"Card 1 Info
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 20% of Virginia’s children in grades K-5 participate in an afterschool program, compared to 13% in grades 6-8 and 8% in grades 9-12.",,VA,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,VA,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,VA,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 69% of Virginia’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (8%); sibling care (13%); and non-parental adult care, such as a grandparent or neighbor (22%). 

DEMAND – Unmet Demand for Afterschool Programs",,VA,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 35% of Virginia’s children would participate in an afterschool program if one were available, compared to 34% in 2009 and 29% in 2004.

Children unsupervised after school",,VA,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 18% of Virginia’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,VA,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,VA,,,,,,,,
Card 4 - Info,"In 2014, 3% of Virginia’s children in grades K-5 were unsupervised after school, compared to 18% in grades 6-8 and 23% in grades 9-12.",,VA,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Virginia families facing?,,VA,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,VA,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,VA,,,,,,,,
Card 1 –Info ,"In 2014, 87% of Virginia’s parents are satisfied with their child’s afterschool program, compared to 92% in 2009 and 87% in 2004.",,VA,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,VA,,,,,,,,
Card 2 – Info ,"Is a safe haven
Quality of care
Location is convenient
The hours meet parents' needs
Their child enjoys the afterschool program",,VA,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Homework assistance
Beverages, snacks and/or meals
Opportunities for reading or writing
Academic programs/clubs

Parents satisfied with the safe environment of their child’s afterschool program",,VA,,,,,,,,
,,,VA,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,VA,,,,,,,,
,,,VA,,,,,,,,
Card 6,Most common afterschool program providers,,VA,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Afterschool programs run by a private school
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,VA,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,VA,,,,,,,,
,,,VA,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,VA,,,,,,,,
Card 2 – Info ,"67% Virginia parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,VA,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,VA,,,,,,,,
Card 3 – Info ,"72% Virginia parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,VA,,,,,,,,
,,,VA,,,,,,,,
"Card 4 – Info 
",of Virginia parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,VA,,,,,,,,
"Card 5 – Info 
","of Virginia parents support public funding for afterschool programs, while just 19% report receiving government assistance with the cost of afterschool.",,VA,,,,,,,,
FOOTNOTE,"In Virginia, 284 households and 1,494 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Virginia is 1,313,409, which is the foundation for all statewide projections in Virginia After 3PM. 







",,VA,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,WA,,,,,,,,
,DEMAND – Children in Afterschool,,WA,,,,,,,,
Card 1,Afterschool program participation in Washington,,WA,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 17% of Washington’s children participate in an afterschool program, compared to 12% in 2009 and 8% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,WA,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 23% of Washington’s children in grades K-5 participate in an afterschool program, compared to 13% in grades 6-8 and 11% in grades 9-12.",,WA,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,WA,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,WA,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 68% of Washington’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (10%); sibling care (12%); and non-parental adult care, such as a grandparent or neighbor (25%). 

DEMAND – Unmet Demand for Afterschool Programs",,WA,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 36% of Washington’s children would participate in an afterschool program if one were available, compared to 27% in 2009 and 24% in 2004.

Children unsupervised after school",,WA,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 20% of Washington’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,WA,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,WA,,,,,,,,
Card 4 - Info,"In 2014, 1% of Washington’s children in grades K-5 were unsupervised after school, compared to 20% in grades 6-8 and 50% in grades 9-12.",,WA,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Washington families facing?,,WA,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,WA,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,WA,,,,,,,,
Card 1 –Info ,"In 2014, 87% of Washington’s parents are satisfied with their child’s afterschool program, compared to 87% in 2009 and 100% in 2004.",,WA,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,WA,,,,,,,,
Card 2 – Info ,"Quality of care
Their child enjoys the afterschool program
Location is convenient
Knowledgeable and well-trained staff
The hours meet parents' needs",,WA,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Opportunities for reading or writing
Beverages, snacks and/or meals
Academic programs/clubs
STEM learning opportunities

Parents satisfied with the safe environment of their child’s afterschool program",,WA,,,,,,,,
,,,WA,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,WA,,,,,,,,
,,,WA,,,,,,,,
Card 6,Most common afterschool program providers,,WA,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Boys & Girls Club afterschool programs
3. YMCA afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,WA,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,WA,,,,,,,,
,,,WA,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,WA,,,,,,,,
Card 2 – Info ,"67% Washington parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,WA,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,WA,,,,,,,,
Card 3 – Info ,"70% Washington parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,WA,,,,,,,,
,,,WA,,,,,,,,
"Card 4 – Info 
",of Washington parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,WA,,,,,,,,
"Card 5 – Info 
","of Washington parents support public funding for afterschool programs, while just 16% report receiving government assistance with the cost of afterschool.",,WA,,,,,,,,
FOOTNOTE,"In Washington, 293 households and 1,394 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Washington is 1,103,009, which is the foundation for all statewide projections in Washington After 3PM. 







",,WA,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,WV,,,,,,,,
,DEMAND – Children in Afterschool,,WV,,,,,,,,
Card 1,Afterschool program participation in West Virginia,,WV,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 19% of West Virginia’s children participate in an afterschool program, compared to 13% in 2009 and 6% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,WV,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 24% of West Virginia’s children in grades K-5 participate in an afterschool program, compared to 20% in grades 6-8 and 13% in grades 9-12.",,WV,,,,,,,,
